User profile
id=1835063177, screenName=手机用户1835063177, location=辽宁, gender=f
Concern
1988465563, 1562913703, 3093309257, 2006386397, 2881152707, 2321783653, 2769840745, 2683637571, 2462781410, 1884379401, 1664942204, 1958631942, 1924674903, 1981270461, 2233214340, 3102505627, 2801138424, 2783064400, 1960726035, 2771433432, 1854702217, 2712179680, 2904793023, 1659851815, 2988654450, 2283848254, 1999762117, 2310836132, 2868028720, 1958723661, 1844460681, 2801696392, 1966019940, 1920678733, 1769962140, 2531471215, 2145981755, 3001386671, 3021937103, 2928383164, 2808423722, 2281502922, 2273360934, 2919597154, 2804399280, 2803760762, 2902711243, 2920225780, 1649850695, 3011562301, 1647196453, 2270491571, 2652744170, 3026459567, 2646388247, 1649595527, 2001627641, 1987634270, 1164667670, 1890135602, 2076106575, 1756663917, 1809715501, 1647951825, 2005342162, 2056707593, 1717851677, 2683989231, 1878420821, 1852954112, 1875486974, 1667918954, 2746944697, 1651046593, 2301502660, 1778740491, 1728875812, 1999849055, 2693486582, 1714315562, 1647310954, 1653150224, 2192145643, 1881172702, 1726847797, 1684345071, 1887155232, 1803278047, 1666454854, 1722647874, 1867965802, 1975415803, 1324269624, 1723888554, 1670645393, 2936987065, 1832746907, 2483367733, 3050601981, 1737087960, 2427733925, 2219698767, 2219717063, 2419090620, 1362013715, 1955437994, 2644346541, 2996706883, 2487454582, 1746013603, 2917087985, 1937692464, 2963596427, 2518476053, 2721190761, 2616808483, 2654507981, 2613727867, 2713198437, 1741711537, 2944626007, 2334932143, 3036446563, 2005702983, 2269371897, 2581432430, 3043981633, 1402070681, 3034719330, 2949265664, 3044384831, 1961301697, 3045202443, 2862083004, 3035693784, 2006043992, 2987887237, 2798569425, 2421021722, 2012619072, 2210632512, 1491324150, 2490604934, 2011242585, 3043585107, 2654012362, 2956230450, 3039415297, 2996472343, 1767777120, 1655807570, 1905973782, 2708066905, 2812931730, 1921169114, 2154918845, 2754717927, 1916168044, 2676266727, 2125558932, 3052212675, 2090301985, 2651129143, 2656410567, 3048984105, 2759852905, 2815807224, 2181167681, 1664424074, 1734153815, 2145141247, 2502755037, 2709319391, 1995535503, 2487392797, 1797062104, 2844638640, 1885969704, 2757865323, 1560758697, 1742848381, 2735622905, 2270032944, 2975317464, 2516307892, 2720187692, 2945164943, 2966508724, 1904578933, 2233139074, 2963397701, 2232461074, 1787052957, 2785650840, 2849762203, 1861828583, 1680511157, 2942841545, 2979074294, 2990328945, 1642904381, 2261814660, 3921730119, 1640601392, 2653726097, 1883721585, 2246483757, 2635094634, 1717871843, 2372966435, 2661979333, 1657674517, 1708884493, 1964179365, 1712253601, 2816412560, 1708272353, 2926007675, 1814756435, 2912456280, 2831919581, 1914267225, 3033897355, 2960484703, 3035767837, 3040293971, 1769040962, 2503683392, 2946214760, 2391476942, 2079102263, 1725073013, 2346137633, 2881309970, 2163015847, 1709625241, 2836321102, 3048946473, 3044519913, 2517126134, 2992844752, 2139018831, 1648796434, 1904746215, 1864338832, 1917258575, 3039301157, 1276459412, 2906996093, 1847625205, 1992813251, 1902218283, 1338667624, 3050473503, 2720781841, 2181939294, 2031398361, 1631597597, 2854368395, 2839472934, 2189274503, 3043305990, 2639810627, 2483132340, 1876691675, 2664225207, 3039738825, 2709581753, 2995926091, 2125217081, 2392483034, 2399237912, 2484514504, 2427537282, 2335798650, 2427151044, 1939778775, 1213277223, 2381006711, 3036038922, 2202163555, 2676278541, 2871426414, 2247259123, 2099942771, 1917705787, 2973801860, 2991177101, 1884239925, 2678459391, 2421821732, 2927537623, 1985665645, 2206243430, 2055064910, 2798413092, 2986810407, 2173136550, 2427500932, 2996216041, 2450187333, 1660361963, 1862972361, 2405436645, 2939003187, 2954971553, 1778191633, 3039861013, 2996216331, 2612043084, 2512246927, 1918811002, 1962736253, 3045743297, 3010293871, 2691141207, 2035137591, 2935077022, 1892564321, 2648806872, 1815314463, 2815502643, 2695995380, 1693420621, 2423468825, 2764076187, 1594294997, 1908339955, 2927242614, 2518386470, 2124438801, 1730336902, 2568910380, 1796698461, 2801687447, 2049454507, 2097887331, 3036257587, 1633860770, 2802075964, 1689764014, 2966779963, 2495356830, 2636326537, 1784206810, 2268339263, 1774879977, 1943394323, 2978754241, 2130616781, 1639173553, 1794270297, 1812598233, 1962221397, 3021750471, 1345011353, 2929680764, 1889247654, 1842592087, 2949282321, 2719379121, 2756815111, 2042822337, 1807598053, 2426640773, 2042366563, 1744652870, 1831445522, 1803520702, 1870307585, 2964206851, 2885540080, 2386592984, 1779025294, 2727351502, 2166149267, 1397291354, 2306207721, 2420675907, 1997544897, 2996932897, 3002063942, 1886756123, 2697385637, 3010662172, 2913787063, 2917746182, 2151643365, 2780393324, 2309260717, 2254637620, 2647477202, 2492421487, 2993402733, 2842202081, 2883878724, 2667418682, 2709118383, 2950331941, 1224905135, 1782488997, 2484193614, 3026937190, 3035136893, 1557952881, 3035877411, 2453629475, 2208558902, 3036767865, 1775429997, 2639185583, 2374155805, 2816140922, 1933906513, 2383258082, 2585233572, 2141477605, 2443262551, 2706322167, 2524997733, 2403672767, 3038259453, 2992018157, 2857167350, 2613373493, 1880018231, 3024935432, 2256248401, 1400833795, 2966206393, 2974865411, 2990955977, 1723942815, 2437591593, 2878322702, 2375324794, 1747662683, 1732254965, 2326395273, 2125784594, 2954890867, 1866641247, 2379790892, 1863306411, 2796201802, 2095704462, 2231231414, 2867815784, 2028727591, 3034958301, 2760784037, 2492083224, 2415434521, 2397080140, 3039442075, 3029717760, 2085288211, 1659893965, 3039425825, 2658653750, 1600516387, 2828232154, 2968319233, 1808113704, 1686891935, 2856443737, 3039494837, 2979227731, 1820531800, 2553097563, 1827597047, 2994182204, 1847704832, 2731780017, 2997946751, 2508513852, 2037471687, 2012003095, 1237743061, 2992754631, 2818935602, 2145287343, 1913527901, 1803821252, 1909443992, 2241183881, 2075860563, 
Follower
414862340, 5000056532, 3910483623, 3847792284, 3691910743, 1171169403, 3278029854, 3222199772, 3569977735, 3581999845, 3524179051, 3338273420, 3048984105, 3367436312, 3317695673, 3317662607, 3025236511, 3182856681, 3294260911, 2917746182, 3076143180, 3184309037, 3023177287, 3210381963, 2019767562, 2842886012, 3123295943, 3018227324, 3008653905, 3077445342, 3008569697, 3008466453, 2650910444, 3076598924, 3124361433, 1967111464, 1976937091, 2590919444, 3133480335, 3127504687, 3133512311, 3134031075, 3128028505, 3134242725, 3127565635, 3127738557, 3133992531, 3127958695, 3131821793, 3127798173, 2660127124, 3101970537, 2902808872, 2917455441, 3006825370, 3001388207, 2820801717, 3060643242, 3066029377, 3005770174, 3005379794, 2924810364, 2920903847, 2924945604, 2947735384, 2917599465, 3055948660, 1649850695, 2273360934, 2902711243, 2928383164, 3053455760, 3043981633, 3001386671, 3046761921, 3051125014, 2998117585, 2895897922, 2695995380, 2476551594, 3050651764, 3050623464, 3049377272, 3049312722, 3050482920, 3028610523, 3050448344, 3049253682, 3050440812, 3049247752, 3049242100, 3049219522, 3050367554, 3049167580, 3049166024, 3050356050, 3049160214, 2099942771, 2925110630, 2356282905, 2996472343, 2641040190, 2181939294, 3026361475, 2836321102, 2090301985, 1767777120, 2709319391, 2949265664, 1655807570, 2654507981, 2721190761, 2011242585, 2844638640, 2616808483, 2487454582, 2917087985, 1933906513, 2854368395, 2990328945, 3035767837, 2849762203, 3039301157, 2979074294, 2992844752, 2831919581, 2912456280, 2801687447, 3033897355, 2960484703, 1693420621, 2124438801, 2927242614, 2392483034, 2691141207, 2247259123, 2676278541, 2055064910, 3039861013, 2996216041, 2427151044, 3045743297, 1918811002, 2612043084, 2149398314, 2706322167, 2095704462, 2842202081, 2553097563, 2966779963, 2719379121, 1784206810, 1397291354, 2949282321, 3021750471, 2816140922, 2374155805, 2639185583, 1557952881, 1775429997, 3024935432, 2990955977, 2966206393, 2992018157, 1808113704, 2992754631, 2994182204, 2400733952, 2954890867, 2856443737, 2373340765, 2396321210, 2075860563, 1835092455, 1835093641, 1835089485, 
Status
我投给了"白  璐（植物保护学院）" 这个选项。
玛雅文明预言的世界末日2012年12月21日即将到来，这一天到底会发生什么？一部专为此定制的惊悚电影《凶间雪山》横空出世。美丽雪山上演残酷杀戮，挚爱真情能否经受生死考验？请@凶间雪山给个答案吧！   详情:http://t.cn/zjwmlb0  @福建恒业电影发行有限公司
今年年末我要带上刚刚才拥有的宝贝尼康 D3100单反相机去云南，去看大理古镇，丽江，西双版纳，当然还有玉龙雪山！虽然我说想去云南很久了，但这次一定要成行，连老爸老妈都非常支持我，要不搞个全家云南游，亲，你们说呢？   详情:http://t.cn/zjwmKUg  @给力网官微
超买不起奥迪车，买个奥迪手机如何？今天上网发现垦鑫达上市一款奥迪钥匙扣手机S5+，整个外形最大的亮点就是靓彩时尚的奥迪logo，售价仅260元，现在满200还减50，赚了赚了，买不起车，先用个奥迪手机！     详情:http://t.cn/zjwmoPh  @垦鑫达手机
聊到西游，最为脍炙人口的莫过大闹天宫与八十一难，最近玩的《西游界》，重现九九八十一难、七十二变，三步一险，五步一难，可以体验惊世骇俗的神魔大战，脚踩牛魔王，拳打白骨精，牛逼哄哄的赶脚啊，灭哈哈哈~~~   详情:http://t.cn/zjwmS94  @西游界
一直想入手一款平板电脑，iPad 3有点小贵；选了N久，挑花了眼，始终没定下来选哪款，刚刚有朋友说itc广州华银公司微博活动正在送平板电脑！瞧瞧去，说不定不掏钱就有机会将平板电脑抱回家捏~~~   详情:http://t.cn/zjwma4d  @itc广州华银
周末去了万达，一双普通的男士皮鞋竟然要上千大洋，折后也要七百多，纠结！只能感叹俺现在的收入水平是彻底赤贫了！ 还好有网店可以选择，成功在库巴搜寻到一款沙驰好鞋，原价一千两百多，现在只要三百多，真的很划算呀，买了！   详情:http://t.cn/zjwmXZb  @给力网官微
最近是吃山核桃的旺季么？办公室同事都在网购山核桃，嘎嘣嘎嘣滴，诱惑得我呀~~~问了度娘，山核桃富含维E，可以补脑，缓解疲劳，这么看来，我是急需补些山核桃哇，正宗临安山核桃三罐包邮呢，有要的不？一起合拍？   详情:http://t.cn/zjwm62W  @秋滋叶
今天很偶然看到《暴走吧女人》电影的预告片，学了几个释放压力的招数，第一步“撕破禁锢”、第二步“扔掉鸭梨”、第三步“砸碎围墙”、第四步“逃离城市”、第五步“仙境游走”、第六步“戈壁呐喊”，实用就Mark哈~   详情:http://t.cn/zjwUNI3  @暴走吧女人
上大学的时候我从一本美容书上看到原来橄榄油可当护肤品，具有补水、滋润和去斑的效果。还记得当时急不可待地去超市买了一瓶韩伊橄榄油，非常小的一支就要30多元，不过滋润的效果真不赖，如今它已经成为我必备的护肤品了呢！   详情:http://t.cn/zjwUNZf  @给力网官微
每次看到别人露出雪白的牙齿笑，羡慕不已。为了拥有灿烂皓齿，我每天按时刷牙，却总刷不出来效果。昨天同事推荐去北京当代医疗美容做牙齿美白，现特惠价498元，每天只预约3人，祝福我预约成功吧！    详情:http://t.cn/zjwUCnp  @北京当代医疗美容
我们可都是在职场中打拼的杜拉拉，每天如同上足了弦的闹钟，在一个又一个会议，一封又一封邮件，一个又一个PPT 中疲于奔命。腰酸背痛、紧张焦虑、面色晦暗，蜜丝佛陀魔幻触感粉底霜就不可避免地成为我们的亲密战友。亲，你们说是么？   详情:http://t.cn/zjwUCKq  @给力网官微
微博上的各位亲，跪CPU求个仙魔变激活码，11月16号游戏就要开测了啊！我搞不到激活码啊！客户端花3分钟就下好了，激活码却搞了几天没搞到啊！各种痛苦！有木有！求…求…求《仙魔变》11月16日首测激活码！   详情:http://t.cn/zjwUC5E  @仙魔变
一枚硬币，不够一顿早餐，不够一次公交，不够一次电话粥。。。居然够住一晚酒店！不要惊讶，这个真有！上个周末去杭州，花了一元住布丁酒店，至今狂喜，秘笈就是每天10点，蹲点开抢，大家也试试吧！   详情:http://t.cn/zjwU9gm  @布丁酒店
今天在天猫上买了一双涉趣两穿羊毛蝴蝶结坡跟靴子，上脚舒服、翻折两穿，真的是爆潮的一款短靴呦，加上加绒的内里面料，鞋子既cool又很保暖哦！鞋底是柔软的超厚乳胶垫，所以很耐穿、耐磨，穿着也不累，真的是冬季必备的百搭靴子噢！   详情:http://t.cn/zjwU9jQ  @给力网官微
玩过03you《梦江湖》的人都知道，游戏中随处可见中国韵味的风景、建筑，游戏人物的服装十分精致，无论你是谁，都拥有招招致命的中国真功夫，大侠的滋味爽啊！新服开启送大豪礼，一定要去领!   详情:http://t.cn/zjwU9yW  @03you网页游戏
今天正式穿上猫人丝羊毛套装了，不跟韩国人似的穿那么少了……你能想象我在打底裤里面又穿了一条秋裤吗？坚持不穿秋衣秋裤的下场就是鼻涕不断、卷纸不够用、热水袋提前上阵、逼自己喝一杯又一杯的水，那才叫真正的伤不起呢！   详情:http://t.cn/zjwUKdU  @给力网官微
亲们这两天是不是都在翘首以待收快件？俺拍的东升颂越旗舰店山核桃昨到了，皮薄味香啊。确认收货时看到这家店的宣传：双十一突破100万销售额，本月优惠继续进行。好疯狂哇！老实交待，你们是不是也给贡献了？；   详情:http://t.cn/zjwUKly  @东升颂越
一直想入手一款导航，自带行车记录功能的，这样就不怕碰瓷，扶老太太做好事也不担心了！独乐乐不如众乐乐， @何炅 演绎E途首部微电影《我有我方向》，只要猜剧情，就有机会免费拿到@E途品牌官方微博 送出的导航哦！   详情:http://t.cn/zjwUK4j  @E途品牌官方微博
做自己是一种态度--清新自然地裸妆，裸妆的裸字并非裸露，完全不化妆的意思，而是妆容自然清新，虽然精心修饰，但并无刻意化妆的痕迹，是真实自我的表现。裸妆能让肌肤呈现出宛若天然的无暇美感。彻底颠覆以往化妆给人的厚重与“面具‘的印象   详情:http://t.cn/zjPn8ta  @给力网官微
生命在于运动，不论你是上班族，还是上学族，不论你是大人，还是小孩，我们每天都要运动！只有运动，我们才会经历充沛，精神饱满的工作、学习！运动要因人而已，要人选择健身方式、选择健身器材！   详情:http://t.cn/zjPnQ00  @给力网官微
轻薄笔记本的最大买点就是其靓丽的外观和苗条的身材，其目标客户就是喜欢轻薄的办公室女生和对轻薄有特殊要求的移动办公的商务人士。联想和索尼的轻薄笔记本身材与价格都很适中，是个非常不错的选择。   详情:http://t.cn/zjPnQz9  @给力网官微
盛装轻姿态，优雅简奢华，这一季，看你怎么变！赶快点击百变美人季活动官网报名参加吧！   详情:http://t.cn/zjPnTFX  @玫琳凯美丽到家
男装风衣最经得起时间考验。它的款式、面料有自己独特的语言，在惊鸿一瞥中就能留下深刻印象；它的实用性又无可比拟，在忽冷忽热最难将息的秋天，一件风衣随意穿脱，风雨无阻，既能伴你远行天涯，也能随手披来上街。   详情:http://t.cn/zjPwZmY  @给力网官微
最近微博很忙，企业借微博推广，明星爱微博泄蜜，对于偶们小市民，用微博吐槽，参加有奖转发，也忙得不亦乐乎。刚刚还参加了雪伦义乳转发并@三位好友就有机会得100元移动充值卡的活动，扩散下。。。   详情:http://t.cn/zjPw7HO  @雪伦义乳
出门在外最怕什么呢？手机没电！可在旅途中，别说充电了，恐怕连找个电话亭都难。因此移动电源就成了手机必不可少的伴侣。移动电源的性价比十分重要，飞毛腿、纽曼都是大家耳熟能详的大品牌，这些公司出品的移动电源品质绝对有保证！   详情:http://t.cn/zjPZCyS  @给力网官微
末日就要来了，这个光棍节再不表白就没机会了！依旧单着的同学，赶快搜罗表白必备神器。想尽情狂欢又省钱，鄙人认为红酒最适合，纳爵酒城满299返298。祝福准备脱光的亲们，在光棍节真正脱光，与TA一醉方休！   详情:http://t.cn/zjPZX8y  @纳爵酒城
对于有车一族来说，一款得力的GPS导航仪是必不可少的。而工作繁忙的车友，一般都没有闲暇时间来关注导航市场中的新品，为此，小编在此罗列了佳明、华锋E路航、任我游这些知名导航品牌推出的全新车载GPS导航仪，以供大家查询了解。   详情:http://t.cn/zjPZICZ  @给力网官微
女子：天气好冷啊！ 普通型回答：那你要多穿点，多喝点热水！ 屌丝型回答：是哦，我也好冷哦！ 文艺型回答：走吧，感受民国风去！本人提前收藏了百武西双十一五折宝贝，绝对属于你的范儿!   详情:http://t.cn/zjPZfuw  @百武西官方微博
有一种态度叫做“感恩”，细数过往，总有几个让你记忆犹新、谢意浓浓的人，TA或许是好友，或许是同事，亦或是萍水相逢。加入@新破天一剑官方微博，只需表谢意，就有机会免费获得拍立得相机！   详情:http://t.cn/zjPZf2X  @新破天一剑官方微博
网购退货也包邮？网购多年，第一次看见商家打出退货也包邮的承诺；网上购衣也可试穿？今年的双十一太给力了，刚看见蓝影修身羽绒服饰免费试穿招募活动，想去体验咯~~坐等双十一，倒计时……   详情:http://t.cn/zjPZc2v  @蓝影上海服装有限公司
每天打开电脑，第一件事不是开QQ，而是登录淘宝，看看自己关注的那些商家有没有促销啊，打折啊，今天惊喜发现千位淘女郎推荐的Elelen胶原套装仅88元，现在收藏还送10元现金，值了！准备入手！   详情:http://t.cn/zjPZtXl  @Elelen胶原蛋白
双十一购物秘笈：1、提前充值到支付宝，避免网银拥堵崩盘；2、提前将宝贝放进购物车，11日0时立刻付款；3、提前领取店铺红包，掌握使用规则；4、杉杉男装全场3-5折包邮并赠送iphone5，机不可失！   详情:http://t.cn/zjPZ5a3  @上海国卉贸易有限公司
冬天已经到来，下雪了，你还等什么？在这个寒冷冬季，保暖最重要，怎么能让你的脚受凉了呢？脚连五脏，暖暖我们的脚，就是暖暖我们的五脏六腑！雪地靴让你的脚一个冬季不再寒冷，让你的脚每时每刻都躺在暖暖的鞋子里面工作、休息！   详情:http://t.cn/zjPZqOV  @给力网官微
今年手臂套流行开来，保暖的同时还有很好的装饰性，像我一样特别怕冷的人在冬季必不可少，不臃肿也可以那么有型! 刚在淘宝上搜到了一圈，综合比对，Rayli官方旗舰店的手臂套、围巾等基本就是秒杀啊……   详情:http://t.cn/zjPZGmN  @rayli旗舰店
想与窈窕淑女一同行侠仗义吗？想体现男儿本色吗？想与英雄开怀畅饮吗？武魂现，异兽出，九天游戏《大侠传》首服火爆启程，开服活动备齐了多重大礼，有人愿意一同进入游戏感受神雕侠侣情吗？求结伴！   详情:http://t.cn/zjPZ4dT  @九天游网页游戏平台
秋冬季节，放眼望去，是枯黄的天地，有木有很乏味？达芬奇的色彩是美学教父,米兰教堂的色彩是歌特主义,斯卡拉剧院的色彩是音乐圣地,你的色彩是什么？穿出色彩，让你为秋冬季节增添亮丽!   详情:http://t.cn/zjvzX2g  @给力网官微
抱个抱枕，我们的身体暖暖的，靠个靠枕，我们的的身体舒舒服服，睡觉枕个枕头，一夜好梦...我们的日常生活少不了各种枕头的陪伴，少不了各种枕头的体贴，正式有了各种枕头，我们都能在身体处于非常舒适的条件下工作。   详情:http://t.cn/zjvzicG  @给力网官微
简单的靴款，不平凡，自有其不一样的气质，含蓄不张扬，透出的是穿着安静与稳重的气质，举手投足间都带着一丝独特的灵气。冬日生存法则，带你进入靴子的世界，轻松打造高挑身材！   详情:http://t.cn/zjvzJXy  @给力网官微
这一季的几何风配饰注重图形的架构、线条的交错和块面的对比，呈现出前卫和大胆的风格，一件普通的素色衣服搭配上一件几何风配饰就能穿出欧美大牌范！   详情:http://t.cn/zjvzxND  @给力网官微
生活中我们离不开柴米油盐，造型独特、外观新颖的厨房电器一方面给我们的生活带来了便利，同时也给我们带来了一些生活情趣。美的、苏泊尔、九阳这些专注于厨房电器的大品牌，品质值得信赖。;   详情:http://t.cn/zjvzMHr  @给力网官微
秋冬季节，空气干燥，皮肤干燥，是众多女性遇到的共同的问题。皮肤干燥就会影响个人的形象，会影响到个人的气质！选好护肤品，就是每天在做保养护肤面膜！让你的肌肤水嫩细滑！面部护肤重中之重，肌肤宛若天生的美丽！   详情:http://t.cn/zjvzI5O  @给力网官微
孩子是未来的希望，是一个家庭的希望，是每一个爸爸妈妈的宝贝！怎么能委屈了未来之星呢，怎么能委屈了自己家的宝贝呢！新生婴儿的吃穿都是每一个爸爸妈妈认真考虑的！贵的的不一定就是好的，合适的才是最好的！   详情:http://t.cn/zjvz5qh  @给力网官微
一年一度的双十一要到了，也就是大家常说的光棍节到了！不论你是单身与否，都可以来参与进来！体验一下节日的快乐，节日的欢乐！光棍节到了，多种进口食品随你挑，只要你喜欢的，只要你爱吃，尽情的挑选吧，尽情的享受美食吧！   详情:http://t.cn/zjvzqcr  @给力网官微
冬天来了，美女穿靴子的时候到了。在秋季和初冬季节，唱主角的那当属短靴喽，各种装饰，各种颜色，各种线条，让短靴各具特色，各具个性。换季的关键时刻，快来带走属于自己的那双魅力短靴吧！   详情:http://t.cn/zjvzGLy  @给力网官微
一年一度的双十一到了，各种优惠特卖齐聚。不论你是单身贵族，还是双宿双飞，你都可以来参加优惠活动！各种优惠随你选随你挑！各种生活用品选不同，值得抢购，值得购买！双十一是大家都可以参与的节日！   详情:http://t.cn/zjvzyh2  @给力网官微
万圣节要怎么过？爱美的女生绝对不会放过这个另类打扮自己的机会，画上漂亮的容妆，穿上华丽的衣服，尽情的SHOW 出自己吧。   详情:http://t.cn/zlscJTo  @乐蜂网
持招商银行信用卡，购一汽大众，北京现代等多款热销车型享12期0手续费。   详情:http://t.cn/zlscM3X  @招商银行
电吹风是发型师必不可少的工具，即使你有方便打理的卷发，要想让它更有型，电吹风功不可没。一款好的电吹风必须能有效的保护发质并拥有时尚的外观。飞利浦、奔腾、飞科这些都是知名度极高的品牌，它们推出的电吹风性价比极高，物超所值！   详情:http://t.cn/zlscfpH  @给力网官微
现如今选购家电成为装修装饰新房的头等大事，其实家电选购并不是很难，但是选购一套与家居相融合，功能实用让自己满意的电器就不是件容易的事情了，如果您还在发愁如何选购的话，不妨来参考一下吧！   详情:http://t.cn/zlscfpQ  @给力网官微
每年都不同的潮流在更换，马丁靴从来都是次文化的象征、街头流行的鼻祖，是时尚文化不可或缺的符码。你曾经勇敢地接近过梦想吗？如果你没有，别把梦落下，让马丁潮靴带它重新起航吧！   详情:http://t.cn/zlscVw8  @给力网官微
肌肤干燥时格外脆弱，对外界的不良侵袭抵抗力降低，容易引发敏感、脱皮、缺水不适等皮肤问题。所以秋季护肤保湿是关键！舒爽润肤一整天，让肌肤不再担心这个秋冬在干干中度过！   详情:http://t.cn/zlsctdK  @给力网官微
社会学说，女人出门也许不化妆，却一定不会不带包。包包，是女人的闺蜜，是女人贴心的知己。每一款包包，都能折射出一个女人的性格。秋冬换季你是否也在换包？   详情:http://t.cn/zlsc5EG  @给力网官微
冬季新品大展，限时、限量、超低价！在这个冬季，让你尽显你的个性，多种风格随你选，随你搭，让你在这个冬季尽情享受冬装的韵味！   详情:http://t.cn/zlscq9m  @给力网官微
复古永远都是流行看点，通过现代的色彩展示出不一样的复古年代感。对于欧美，无论是学院派英伦风，混搭美国BOHO风，让你一次看个够。还有小清新的唯美，冬季链歌——秋冬饰品流行趋势盘点带你挑选服饰配件的点睛之之笔。   详情:http://t.cn/zlscUmt  @给力网官微
美女穿着一袭白裙，清纯无敌，在时尚手机衬托下，美女白皙的皮肤和手机相互辉映。而这一幕恰巧被屌丝男看见，暗自对美女心生爱慕之情。屌丝男终于鼓起勇气向美女表白，便拿着鲜花想美女走去……   详情:http://t.cn/zlku93y  @给力网官微
再平凡的女人被珠宝宠爱时也会展露她不寻常的美丽。属于你的那份悸动，属于你的那份恬静，都在这里，唯美亮饰，自在高雅！   详情:http://t.cn/zlku9P1  @给力网官微
秋季换装，别忘记大牌包包的气质会让你的搭配更显品味！秋冬女人季，铆钉不失时尚，石头纹引领潮流，大牌锁扣装饰蕴含亮点，包包就要这样搭才够给力！   详情:http://t.cn/zlkuKAF  @给力网官微
金秋送爽，戴尔全场促销，豪礼欢乐送！   详情:http://t.cn/zlkuJSK  @京东商城
儿女是家长的小棉袄，贴心有贴意，秋冬季小棉袄加棉了吗？入秋了，在自己为穿衣而苦恼时别忘了婴儿也要保暖咯！宝宝衣服&礼盒，给宝宝最温暖的呵护，全场2.7折起！   详情:http://t.cn/zlkuoPc  @给力网官微
你还为秋天穿什么衣服而苦恼吗？秋天是个百搭的季节，轻便，时尚，简约，大方，活泼，沉稳各种风格，大家可以尽情的大胆的穿装打扮！秋天就是时装秀的好季节，各种潮流服饰随你搭！   详情:http://t.cn/zlku686  @给力网官微
苏宁易购促销准“被”过冬，家纺再掀低价狂潮，全场三折起   详情:http://t.cn/zlkuiQH  @苏宁易购
聪明的女生永远不会单调的穿衣，她们会运用到自己超强功力把外套和连衣裙结合，让自己变成百变人气王。今天小编就为大家带来几款秋装连衣裙。甜美与酷感双向结合，不仅能修饰你的曼妙身姿，还能凸显你的优雅气质哦！   详情:http://t.cn/zlkuJXW  @给力网官微
养生之道是健康之关键，库巴购物健康利器，轻松养生，打折+返券火热开抢！   详情:http://t.cn/zlkuxUT  @库巴网
我是光棍，我要“脱光”！一套以自然、优雅、含蓄、高贵为特点，运用良好的剪裁以及简洁修身的设计，体现绅士风度的英伦风格男装让你以完美的姿态邂逅艳遇心仪的她，来年一起共享甜蜜情人节！   详情:http://t.cn/zlkuM4X  @给力网官微
护肤大牌家族如何争夺秋天贵妇?大手笔、大气势、大科技、大价码、大滋养……无大不欢!趁着大优惠，为了自己在秋风中干燥的皮肤，为了自己在日子中衰老的容颜，快冲向这些大品牌的滋养吧!   详情:http://t.cn/zlkufDk  @给力网官微
俗话说的好：“一场秋雨一场寒”，瑟瑟的秋风渐渐地袭击着我们，初秋单薄的服装也收藏起来了，棉服是当下必不可少的时尚单品，搭配符合这个季节的色调，不失个人风采，朋友们想好在这个季节穿着什么样的棉服了吗？   详情:http://t.cn/zlg1FJH  @给力网官微
还记得那个可爱的皮卡丘吗？没错，我说的就是掌机游戏口袋妖怪。没想到小时候幻想无数次的在线版终于实现啦！今天在宅人网看过教程之后体验了一把，和口袋妖怪火红版本一摸一样，我又要开始宅啦~   详情:http://t.cn/zlg1e3c  @宅人网
朋友们，好歹咱们也是受过西方音乐影响的一代人，今年夏天中国好声音真就对你有那么大吸引力吗？你有多长时间没给自己家里和车里添置新唱片了？听我的，挑张唱片抱回家去，这可都是刚刚发行的最时髦的好唱片！   详情:http://t.cn/zlg1ksH  @给力网官微
《名将联盟》二测开始喽～偶稀饭偶就扩散，剧官方消息，专属定制的限量大礼包，只在给力网领取，ＨＯＨＯ，无论如何，苍天保佑！！这次的大礼包我要定了！   详情:http://t.cn/zlg1Dmz  @29ww网页游戏平台
伴随着日益降低的气温，实用的灰色再次成为了秋冬季节的潮流主角。尤其对于今年的男装潮流来说，灰色更是当仁不让地成为了至In焦点，尤其是通身不同色度和质感的灰调搭配，都是你这个秋天不可不试的实用穿衣法则。   详情:http://t.cn/zlg1e7M  @给力网官微
大屏手机的好处无需多言，无论是上网、游戏、拍照或者看电子书，尤其是触控操作，大屏幕所带来的视觉享受是显而易见的。今天小编就为大家带来了几款时尚热门的手机供大家参考，喜欢的朋友关注一下吧！   详情:http://t.cn/zlg1gjh  @给力网官微
季节与节日永远是出行的重要理由。即将到来的光棍节，是单身族们“脱单”的好时机，约上心中的TA一起出游，把节日气氛放进旅行箱。刚在UTC行家网学习了选箱包的窍门，挺实用。   详情:http://t.cn/zlg1dKs  @UTC行家网
入冬的时候高领衫该登场了，方便又百搭的高领衫的功用有多么广泛，就不再赘述了！简简单单的款式搭配多姿多彩的外套，却在这个冬季街头大放异彩。花点心思搭配一下就OK拉，真是实用和时尚一举两得。   详情:http://t.cn/zlg1B6L  @给力网官微
你有试过为秋冬只爱温度不爱风度穿得臃肿不堪而烦恼吗？如果你有这样困惑，那么你应该感叹时尚界给你带来的最佳发明，打底裤的存在让你在秋冬可以塑出比夏季更修长的美腿，并且在美丽的同时感受到拉绒的保暖效果。   详情:http://t.cn/zlg11dT  @给力网官微
